发布日期,时间,今值,预测值,前值
2010年11月15日,21:30,0.4%,0.4%,0.5%
2010年10月15日,20:30,0.4%,0.4%,1.0%
2010年9月14日,20:30,0.6%,0.3%,0.1%
2010年8月13日,20:30,0.2%,0.2%,-0.1%
2010年7月14日,20:30,-0.1%,-0.1%,-1.2%
2010年6月11日,20:30,-1.1%,0.1%,0.6%
2010年5月14日,20:30,0.4%,0.5%,1.2%
2010年4月14日,20:30,0.6%,0.5%,1.0%
2010年3月12日,21:30,0.8%,0.1%,0.5%
2010年2月12日,21:30,0.6%,0.4%,-0.2%
2010年1月14日,21:30,-0.2%,0.3%,1.9%
2009年12月11日,21:30,1.2%,0.6%,0.0%
2009年11月16日,21:30,0.2%,0.4%,0.4%
2009年10月14日,20:30,0.5%,0.2%,1.0%
2009年9月15日,20:30,1.1%,0.4%,-0.5%
2009年8月13日,20:30,-0.6%,0.2%,0.5%
